processor 2:

3.23477e-309 1.6976e-313 3.23511e-309 1.6976e-313 
3.23545e-309 1.6976e-313 3.23579e-309 1.6976e-313 
3.23613e-309 1.6976e-313 3.23647e-309 1.6976e-313 
3.23681e-309 1.6976e-313 3.23715e-309 1.6976e-313 
3.23749e-309 1.6976e-313 3.23783e-309 1.6976e-313 
3.23817e-309 1.6976e-313 3.23851e-309 1.6976e-313 
3.23884e-309 1.6976e-313 3.23918e-309 1.6976e-313 
3.23952e-309 1.6976e-313 3.23986e-309 1.6976e-313 
3.2402e-309 1.6976e-313 3.24054e-309 1.6976e-313 
3.24088e-309 1.6976e-313 3.24122e-309 1.6976e-313 
3.24156e-309 1.6976e-313 3.2419e-309 1.6976e-313 
3.24224e-309 1.6976e-313 3.24258e-309 1.6976e-313 
3.24292e-309 1.6976e-313 3.24326e-309 1.6976e-313 
3.2436e-309 1.6976e-313    0 1.3793e-312 
3.22238e-309 2.12207e-314 3.2234e-309 4.24407e-314 
   0    0    0    0 
3.26151e-311 3.60739e-313 2.15022e-80 7.65524e+199 
3.60739e-313 2.15022e-80    0 3.60739e-313 
3.24733e-309    0 3.60739e-313 1.63694e+248 
4.73791e+226 3.60739e-313 4.45372e+252    0 
3.60739e-313 2.15022e-80    0 3.60739e-313 
3.24937e-309    0 3.60739e-313 1.63694e+248 
4.73791e+226 3.60739e-313 4.45372e+252    0 
3.60739e-313 3.2509e-309    0 3.60739e-313 
1.63694e+248 4.73791e+226 3.60739e-313 4.45372e+252 
   0 3.39519e-313 3.25685e-309 1.39943e-306 
3.60739e-313 2.11653e+214    0 3.60739e-313 
2.15022e-80 2.75368e+214 3.60739e-313 5.81677e+252 
4.94661e+173 3.60739e-313 1.42962e+248 1.08375e+248 
3.60739e-313 2.11653e+214    0 3.60739e-313 
2.15022e-80 7.75157e+228 3.60739e-313 2.11653e+214 
1.37955e-306 3.60739e-313 1.42962e+248 1.08375e+248 
3.60739e-313 2.15022e-80 7.75092e+228 3.39519e-313 
3.25787e-309 1.08375e+248 3.60739e-313 1.42962e+248 
1.08375e+248 3.39519e-313 3.25837e-309    0 
3.39519e-313 3.25888e-309    0 3.39519e-313 
3.25939e-309    0 3.39519e-313 3.25989e-309 
   0 3.39519e-313 3.2604e-309    0 
3.39519e-313 3.26091e-309    0 3.39519e-313 
3.26142e-309    0 3.39519e-313 3.26193e-309 
   0 3.39519e-313 3.26244e-309    0 
3.39519e-313 3.26295e-309    0 3.39519e-313 
3.26346e-309    0 3.39519e-313 3.26397e-309 
   0 3.39519e-313 3.26448e-309    0 
3.39519e-313 3.26499e-309    0 3.39519e-313 
3.2655e-309    0 3.39519e-313 3.26601e-309 
   0 3.39519e-313 3.26652e-309    0 
3.39519e-313 3.26702e-309    0 3.39519e-313 
3.26753e-309    0 3.39519e-313 3.26804e-309 
   0 3.39519e-313 3.26855e-309    0 
3.39519e-313 3.26906e-309    0 3.39519e-313 
3.26957e-309    0 3.39519e-313 3.27008e-309 
   0 3.39519e-313 3.27059e-309    0 
3.39519e-313 3.2711e-309    0 3.39519e-313 
3.27161e-309    0 3.39519e-313 3.27212e-309 
   0 3.39519e-313 3.27263e-309    0 
3.39519e-313 3.27314e-309    0 3.39519e-313 
3.27365e-309    0 3.39519e-313 3.27415e-309 
   0 3.39519e-313 3.27466e-309    0 
3.39519e-313 3.27517e-309    0 3.39519e-313 
3.27568e-309    0 3.39519e-313 3.27619e-309 
   0 3.39519e-313 3.2767e-309    0 
3.39519e-313 3.27721e-309    0 3.39519e-313 
3.27772e-309    0 3.39519e-313    0 
   0 4.34797e-311 5.30499e-313 3.00101e-309 
3.01289e-309 3.02478e-309 5.09279e-313 3.27976e-309 
   0    0 5.09279e-313 3.28044e-309 
   0    0 5.09279e-313 3.28111e-309 
   0    0 5.09279e-313 3.28179e-309 
   0    0 5.09279e-313 3.28247e-309 
   0    0 5.09279e-313 3.28315e-309 
   0    0 5.09279e-313 3.28383e-309 
   0    0 5.09279e-313 3.28451e-309 
   0    0 5.09279e-313 3.28519e-309 
   0    0 5.09279e-313 3.28587e-309 
   0    0 5.09279e-313 3.28655e-309 
   0    0 5.09279e-313 3.28723e-309 
   0    0 5.09279e-313 3.28791e-309 
   0    0 5.09279e-313 3.28858e-309 
   0    0 5.09279e-313 3.28926e-309 
   0    0 5.09279e-313 3.28994e-309 
   0    0 5.09279e-313 3.29062e-309 
   0    0 5.09279e-313 3.2913e-309 
   0    0 5.09279e-313 3.29198e-309 
   0    0 5.09279e-313 3.29266e-309 
   0    0 5.09279e-313 3.29334e-309 
   0    0 5.09279e-313 3.29402e-309 
   0    0 5.09279e-313 3.2947e-309 
   0    0 5.09279e-313 3.29537e-309 
   0    0 5.09279e-313 3.29605e-309 
   0    0 5.09279e-313 3.29673e-309 
   0    0 5.09279e-313 3.29741e-309 
   0    0 5.09279e-313 3.29809e-309 
   0    0 5.09279e-313 3.29877e-309 
   0    0 5.09279e-313 3.29945e-309 
   0    0 5.09279e-313 3.30013e-309 
   0    0 5.09279e-313 3.30081e-309 
   0    0 5.09279e-313 3.30149e-309 
   0    0 5.09279e-313 3.30216e-309 
   0    0 5.09279e-313 3.30284e-309 
