processor 1:

   0    0    0    0 
3.09862e-309 5.43443e-311 7.00259e-313 3.24411e-309 
3.32355e-309 3.32661e-309    0 6.79039e-313 
3.16941e-309    0    0    0 
6.79039e-313 3.17026e-309    0    0 
   0 6.79039e-313 3.17111e-309    0 
   0    0 6.79039e-313 3.17196e-309 
   0    0    0 6.79039e-313 
3.17281e-309    0    0    0 
6.79039e-313 3.17366e-309    0    0 
   0 6.79039e-313 3.17451e-309    0 
   0    0 6.79039e-313 3.17535e-309 
   0    0    0 6.79039e-313 
3.1762e-309    0    0    0 
6.79039e-313 3.17705e-309    0    0 
   0 6.79039e-313 3.1779e-309    0 
   0    0 6.79039e-313 3.17875e-309 
   0    0    0 6.79039e-313 
3.1796e-309    0    0    0 
6.79039e-313 3.18045e-309    0    0 
   0 6.79039e-313 3.1813e-309    0 
   0    0 6.79039e-313 3.18214e-309 
   0    0    0 6.79039e-313 
3.18299e-309    0    0    0 
6.79039e-313 3.18384e-309    0    0 
   0 6.79039e-313 3.18469e-309    0 
   0    0 6.79039e-313 3.18554e-309 
   0    0    0 6.79039e-313 
3.18639e-309    0    0    0 
6.79039e-313 3.18724e-309    0    0 
   0 6.79039e-313 3.18809e-309    0 
   0    0 6.79039e-313 3.18894e-309 
   0    0    0 6.79039e-313 
3.18978e-309    0    0    0 
6.79039e-313 3.19063e-309    0    0 
   0 6.79039e-313 3.19148e-309    0 
   0    0 6.79039e-313 3.19233e-309 
   0    0    0 6.79039e-313 
3.19318e-309    0    0    0 
6.79039e-313 3.19403e-309    0    0 
   0 6.79039e-313 3.19488e-309    0 
   0    0 6.79039e-313 3.19573e-309 
   0    0    0 6.79039e-313 
3.19657e-309    0    0    0 
6.79039e-313 3.19742e-309    0    0 
   0 6.79039e-313 3.19827e-309    0 
   0    0 6.79039e-313 3.19912e-309 
   0    0    0 6.79039e-313 
3.19997e-309    0    0    0 
6.79039e-313 3.20082e-309    0    0 
   0 6.79039e-313 3.20167e-309    0 
   0    0 6.79039e-313 3.20252e-309 
   0    0    0 6.79039e-313 
3.20336e-309    0    0    0 
6.79039e-313 3.20421e-309    0    0 
   0 6.79039e-313 3.20506e-309    0 
   0    0 6.79039e-313 3.20591e-309 
   0    0    0 6.79039e-313 
3.20676e-309    0    0    0 
6.79039e-313 3.20761e-309    0    0 
   0 6.79039e-313 3.20846e-309    0 
   0    0 6.79039e-313 3.20931e-309 
   0    0    0 6.79039e-313 
3.21016e-309    0    0    0 
6.79039e-313 3.211e-309    0    0 
   0 6.79039e-313 3.21185e-309    0 
   0    0 6.79039e-313 3.2127e-309 
   0    0    0 6.79039e-313 
3.21355e-309    0    0    0 
6.79039e-313 3.2144e-309    0    0 
   0 6.79039e-313 3.21525e-309    0 
   0    0 6.79039e-313 3.2161e-309 
   0    0    0 6.79039e-313 
3.21695e-309    0    0    0 
6.79039e-313 3.21779e-309    0    0 
   0 6.79039e-313 3.21864e-309    0 
   0    0 6.79039e-313 3.21949e-309 
   0    0    0 6.79039e-313 
3.22034e-309    0    0    0 
6.79039e-313 3.22119e-309    0    0 
   0 6.79039e-313    0    0 
   0    0 2.17505e-311 1.9098e-313 
3.0687e+257 1.9098e-313 4.45335e+252 1.9098e-313 
7.2709e+199 1.9098e-313 3.0687e+257 1.9098e-313 
9.31732e+242 1.9098e-313 7.2709e+199 1.9098e-313 
4.45335e+252 1.9098e-313 5.81676e+252 1.9098e-313 
5.81677e+252 1.9098e-313 7.2709e+199 1.9098e-313 
6.25898e-92 1.9098e-313 6.25907e-92 1.9098e-313 
3.25395e-309 1.9098e-313 6.25926e-92 1.9098e-313 
3.25599e-309 1.6976e-313 3.22832e-309 1.9098e-313 
6.25954e-92 1.9098e-313 3.25752e-309 1.6976e-313 
3.22866e-309 1.6976e-313 3.229e-309 1.6976e-313 
3.22934e-309 1.6976e-313 3.22968e-309 1.6976e-313 
3.23002e-309 1.6976e-313 3.23036e-309 1.6976e-313 
3.2307e-309 1.6976e-313 3.23104e-309 1.6976e-313 
3.23138e-309 1.6976e-313 3.23171e-309 1.6976e-313 
3.23205e-309 1.6976e-313 3.23239e-309 1.6976e-313 
3.23273e-309 1.6976e-313 3.23307e-309 1.6976e-313 
3.23341e-309 1.6976e-313 3.23375e-309 1.6976e-313 
3.23409e-309 1.6976e-313 3.23443e-309 1.6976e-313 
